Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1733406012.4636502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1733406012.4616501
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1733406012.4726503
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/users_app/__init__.py first seen with mtime 1733407770.4476054
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1733406012.4506502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1733406012.4776504
File /usr/lib/python3.12/email/parser.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1733406012.1916492
File /usr/lib/python3.12/threading.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/shlex.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/gzip.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1733406012.3406498
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/signal.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/http/server.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1733406556.3232682
File /usr/lib/python3.12/email/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1733406012.190649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1733406012.42065
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/opcode.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1733406012.4616501
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/calendar_app/apps.py first seen with mtime 1733408426.0354626
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/enum.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1733406012.42065
File /usr/lib/python3.12/ast.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1733406012.161649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1733406012.2566495
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1733406012.4696503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1733406012.44565
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1733406012.4506502
File /usr/lib/python3.12/html/parser.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/hmac.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1733406012.161649
File /home/py/snap/pycharm-professional-2024.3/pycharm-2024.3/plugins/python-ce/helpers/pycharm_display/datalore/display/display_.py first seen with mtime 1731482.0
File /home/py/snap/pycharm-professional-2024.3/pycharm-2024.3/plugins/python-ce/helpers/pycharm_display/datalore/display/supported_data_type.py first seen with mtime 1731482.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1733406012.3236496
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1733406012.4766502
File /usr/lib/python3.12/typing.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1733406012.45265
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733406012.4346502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1733406012.4506502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1733406012.45265
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1733406012.45265
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1733406012.3236496
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1733406012.42065
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1733406012.4696503
File /home/py/PycharmProjects/CRM/apps/employees_app/urls.py first seen with mtime 1733478994.158761
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1733406012.4696503
File /home/py/PycharmProjects/CRM/apps/users_app/apps.py first seen with mtime 1733408426.0694625
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1733406012.39865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1733406012.4746504
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1733406012.4536502
File /usr/lib/python3.12/string.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/apps/accounting_app/models.py first seen with mtime 1733407830.6144097
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1733406012.39765
File /usr/lib/python3.12/contextlib.py first seen with mtime 1730917939.0
File /home/py/snap/pycharm-professional-2024.3/pycharm-2024.3/plugins/python-ce/helpers/pycharm_display/datalore/display/__init__.py first seen with mtime 1731482.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1733406012.4636502
File /usr/lib/python3.12/subprocess.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1733406012.4696503
File /home/py/snap/pycharm-professional-2024.3/pycharm-2024.3/plugins/python-ce/helpers/pycharm_display/datalore/__init__.py first seen with mtime 1731482.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1733406012.4536502
File /usr/lib/python3.12/weakref.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1733406012.3066497
File /usr/lib/python3.12/platform.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/calendar_app/models.py first seen with mtime 1733407851.5563476
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1733406012.4636502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1733406556.3232682
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1733406012.4696503
